dir_path,dir_name,file_name,size
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/83,[],['c48f9b8b494c3a0c88ae90b75617dc3a129226'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/77,[],|['8ea1ec069297d3b181b86ae6dd4d67161cc647', 'fc6e697b8d46a19230a34c41ac800b29d93dd6']|,128
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/70,[],['46a7bb9e48d9f10229de38688f7f20e0430931'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/24,[],['5f94cafdd47eaaa8d003cfa2e0ef871a7ecb29'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/8d,[],['d3f8f8a2c3ff6ba4f764b6e453e67934113fd7'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/1d,[],['f1c15b958217337c9e0bc1fe2457fb04e8960d'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/1c,[],['9c6c4318c3063758442c32c851217877b12c8d'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/82,[],['1ff5b4eb7f6beede7c7b5d87a46b2157e05787'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/40,[],['5bc4034cf11a87ffe97c4331c47fa94424d6d6'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/8b,[],['6f6e0b58a037fcd57acf16095116d195f6dd41'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/14,[],['e31209548a3aafda8415385e690ec88c7d596a'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/objects/8e,[],['3f7305ba8301c509d93c2b9f33f5e5cb39ee25'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/info,[],['exclude'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/logs,['refs'],['HEAD'],544
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/logs/refs,|['heads', 'remotes']|,[],416
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/logs/refs/heads,[],['main'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/logs/refs/remotes,['origin'],[],192
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/logs/refs/remotes/origin,[],['main'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/hooks,[],|['commit-msg.sample', 'pre-rebase.sample', 'pre-commit.sample', 'applypatch-msg.sample', 'fsmonitor-watchman.sample', 'pre-receive.sample', 'prepare-commit-msg.sample', 'post-update.sample', 'pre-merge-commit.sample', 'pre-applypatch.sample', 'pre-push.sample', 'update.sample', 'push-to-checkout.sample']|,480
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/refs,|['heads', 'tags', 'remotes']|,[],512
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/refs/heads,[],['main'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/refs/tags,[],[],64
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/refs/remotes,['origin'],[],192
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.git/refs/remotes/origin,[],['main'],96
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.idea,['inspectionProfiles'],|['ДЗ по курсу Python.iml', 'csv-editor.xml', 'vcs.xml', '.gitignore', 'workspace.xml', 'modules.xml', 'misc.xml']|,448
/Users/ruslanrustamov/Documents/Учеба/Python/ДЗ по курсу Python/.idea/inspectionProfiles,[],|['profiles_settings.xml', 'Project_Default.xml']|,128
